Classe                              ;DesignRole                        ;Concorda?;
br.gov.se.sefaz.sae.cheqDev.to.baixa.ConfirmarBaixaCheque;TRANSACAO;SIM;
br.gov.se.sefaz.sae.cheqDev.to.baixa.BaixarCheqParcelamento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.cheqDev.to.alteracao.AlterarChequeDevolvido;TRANSACAO;SIM;
br.gov.se.sefaz.sae.cheqDev.to.TransacaoOperacionalBase;TRANSACAO;SIM;
br.gov.se.sefaz.sae.cheqDev.to.cadastro.ConfirmarCadastroCheque;TRANSACAO;SIM;
br.gov.se.sefaz.sae.cheqDev.to.cadastro.EmitirMensagemConclusaoCadastroCheque;TRANSACAO;SIM;
br.gov.se.sefaz.sae.cheqDev.to.baixa.BaixarCheqPago;TRANSACAO;SIM;
br.gov.se.sefaz.sae.cheqDev.to.baixa.BaixarChequeDev;TRANSACAO;SIM;
br.gov.se.sefaz.sae.cheqDev.to.baixa.ConfirmarBaixaCheqPago;TRANSACAO;SIM;
br.gov.se.sefaz.sae.cheqDev.to.cadastro.CadastrarDocsChequeDevolvido;TRANSACAO;SIM;
br.gov.se.sefaz.sae.cheqDev.to.TransacaoCheqDevBase;TRANSACAO;SIM;
br.gov.se.sefaz.sae.cheqDev.to.alteracao.ConfirmarAlteracaoCheque;TRANSACAO;SIM;
br.gov.se.sefaz.sae.cheqDev.to.alteracao.EmitirMensagemConclusaoAlteracaoCheque;TRANSACAO;SIM;
br.gov.se.sefaz.sae.cheqDev.to.notificacao.EmitirNotificacaoCheque;TRANSACAO;SIM;
br.gov.se.sefaz.sae.cheqDev.to.baixa.BaixarCheqImprocedentePrescricao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.cheqDev.to.cadastro.CadastrarChequeDevolvido;TRANSACAO;SIM;
br.gov.se.sefaz.sae.concBanc.ng.registro.RegistroZ;REGISTROMOVCONSOLIDADO;SIM;
br.gov.se.sefaz.sae.concBanc.ng.registro.Registro1;REGISTROMOVCONSOLIDADO;SIM;
br.gov.se.sefaz.sae.concBanc.ng.registro.RegistroG;REGISTROMOVCONSOLIDADO;SIM;
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorGNRE;GNRE;SIM;
br.gov.se.sefaz.sae.concBanc.ng.registro.RegistroA;REGISTROMOVCONSOLIDADO;SIM;
br.gov.se.sefaz.sae.concBanc.ng.registro.Registro51D;REGISTROMOVCONSOLIDADO;SIM;
br.gov.se.sefaz.sae.concBanc.ng.registro.Registro9;REGISTROMOVCONSOLIDADO;SIM;
br.gov.se.sefaz.sae.concBanc.ng.registro.Registro2;REGISTROMOVCONSOLIDADO;SIM;
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorRepasse;GERENCIADORBASE;SIM;
br.gov.se.sefaz.sae.concBanc.ng.registro.Registro51T;REGISTROMOVCONSOLIDADO;SIM;
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorConcBancBase;GERENCIADORBASE;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.GerarArqDASRepasseBB;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ListarRepasseDia;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ConsultarDAEsNaoRepassados;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.RegistrarConfirmacaoRepasseFinanceiro;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.fechamento.ConfirmaDataFechamento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ConfirmaObservacaoRepasse;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ListarRepasseMesAno;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consulta.ConsultarConfronto;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consultaArquivo.ConsultarArquivos;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.pendencia.ConsultarPendenciasRecepcaoEnvioArquivo;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.pendencia.BaixarPendenciasCriterio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.base.ConfirmarAlteracaoValorParametro;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consulta.ConsultarDocParcialSemConsolidado;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ConsultarRepasseDASGNRE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consulta.ConsultarArrecadacaoMultaFiscal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consultaArquivo.ConsultarArquivosNaoEnviadosPeloSAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.fechamento.AlterarDataFechamentoMensal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.fechamento.ConsultarDataFechamentoMensal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.pendencia.ConsultarPendenciasArquivo;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.pendencia.HistoricoPendenciasArquivo;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.pendencia.ConsultarPendenciasArquivoCriterio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.fechamento.ListarDataFechamentoAberto;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.base.GerarNumerosGNRE;[CONSTANTES];SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consultaArquivo.ConsultarArquivosEnviadosPeloSAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.GerarArqRepasseBB;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.base.AlterarValorParametro;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ConfirmarRepasseFinanceiro;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.fechamento.ExcluirDataFechamentoMensal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ConsultarRepassePorBancoArrecadacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ExibirDetalheRepasse;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ListarHistoricoRepasse;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consulta.ConsultarDocsAlteradosRepassados;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.fechamento.ListarDataFechamentoMensal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.base.ListarParametrosSAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consultaArquivo.ConsultarArquivoPeloNome;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.GerarArqRepasse;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.base.GerarNumeroGNRE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ConfirmaRepasseFinanceiro;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consultaArquivo.ConsultarArquivosNaoEnviadosPeloBanco;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ConsultarRepassePorBancoRepasse;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consultaArquivo.ConsultarArquivosEnviadosBanco;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.fechamento.ValidarMesAno;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consulta.ConsultarArrecadacaoDia;TRANSACAO;SIM;
br.gov.se.sefaz.sae.conciliacaoBancaria.to.fechamento.IncluirDataFechamentoMensal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.talonario.ConsultarMovimentacaoTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.TransacaoTeste;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaFiscalizacao;CONSULTAAVANCADATRANSBASE;SIM;
br.gov.se.sefaz.sae.consultas.to.talonario.ConjuntoAbasTalao;ABAS;SIM;
br.gov.se.sefaz.sae.consultas.to.ipva.ListarLogIPVA;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.documento.ItemDetalheDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.documento.ListarHistoricoDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.documento.DadosDocumento;ENTITY;SIM;
br.gov.se.sefaz.sae.consultas.to.concBanc.ListarDocumentoConcBanc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.concBanc.ListarDadosAgencia;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.relatorio.SolicitarRelatorio;TRANSACAOOPERACIONAL;SIM;
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaSAE;CONSULTAAVANCADATRANSBASE;SIM;
br.gov.se.sefaz.sae.consultas.to.ipva.ConsultarLog;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.concBanc.ListarPendenciasBaixadas;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.contribuinte.ListarPeriodoDocumentosRecolhidos;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.documento.ConfirmarAtividadeEconomica;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.talonario.ConsultaAvancadaTalonario;CONSULTAAVANCADATRANSBASE;SIM;
br.gov.se.sefaz.sae.consultas.to.documento.IdentificacaoDoc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.talonario.DetalheDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.receita.ConsultarRegraRepasseReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.TransacaoConsultaBase;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.documento.ListarPendenciasDoc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.repasse.ConsultaRepasseFUNPREV;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.concBanc.DownloadArquivo;ACTION;SIM;
br.gov.se.sefaz.sae.consultas.to.contribuinte.Contribuinte;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.abasTrans.ExibirDadosCabecalhoAbas;ABAS;SIM;
br.gov.se.sefaz.sae.consultas.to.contribuinte.ConsultaArrecadacaoRecolhidos;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.receita.ConsultarReceitaDetalhada;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.concBanc.ListarPendenciasEmAberto;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.documento.ListarAtvdEconCateg;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.cheqDev.ConsultarCheqDev;CONSULTAAVANCADATRANSBASE;SIM;
br.gov.se.sefaz.sae.consultas.to.cheqDev.ListarHistoricoCheque;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.concBanc.TransacaoConcBanc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.cheqDev.ListarDocumentoCheque;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.talonario.ConsultarDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.concBanc.ExibirDadosCabecalhoAbas;ABAS;SIM;
br.gov.se.sefaz.sae.consultas.to.concBanc.ConjuntoAbas;ABAS;SIM;
br.gov.se.sefaz.sae.consultas.to.concBanc.ListarDadosDetalhes;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.cheqDev.ConsultarDadosIdentificacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.cheqDev.ExibirDadosCabecalhoAbas;ABAS;SIM;
br.gov.se.sefaz.sae.consultas.to.documento.ListarDetalheHistoricoDAE_OLD;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.abasTrans.ConjuntoAbas;ABAS;SIM;
br.gov.se.sefaz.sae.consultas.to.concBanc.ListarHistoricoPendencias;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.outrosOrgaos.ConsultarPagamentosDAEs;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.contribuinte.ConsultaArrecadacaoARecolher;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.receita.ConsultarConversaoReceitaSAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.documento.ConjuntoAbasSAE;ABAS;SIM;
br.gov.se.sefaz.sae.consultas.to.download.EfetuarDownloadRelatorio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.documento.ConjuntoAbasSaePeriodo;ABAS;SIM;
br.gov.se.sefaz.sae.consultas.to.ConsultarHistoricoCustodiais;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.contribuinte.ConsultaArrecadacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.vencimento.ConsultarVencimentoICMS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.documento.ListarDetalheHistoricoDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.talonario.ConsultarHistoricoTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.documento.AbaBase;ABAS;SIM;
br.gov.se.sefaz.sae.consultas.to.cheqDev.ConjuntoAbas;ABAS;SIM;
br.gov.se.sefaz.sae.consultas.to.cheqDev.TransacaoCheqDev;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.talonario.HistoricoDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.ipva.ConsultarPrevisaoArrecIPVA;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.download.ObterRelatorioDAEMensalRecolhimento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.concBanc.ConsultaConcBanc;CONSULTAAVANCADATRANSBASE;SIM;
br.gov.se.sefaz.sae.consultas.to.ObterCodigoBarras;TRANSACAO;SIM;
br.gov.se.sefaz.sae.consultas.to.ConsultarDetalheDAE;TRANSACAOOPERACIONAL;SIM;
br.gov.se.sefaz.sae.consultas.to.receita.ConsultarConversaoReceitaHost;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.receita.ExcluirReceitaMensagem;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.receitaObjetoTipo.AlterarReceitaObjetoTipo;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.metasArrecadacao.IncluirMetasArrecadacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.produtoSAE.ExcluirProdutoSAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoDocOrigem.ConsultarTipoDocOrigem;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.prorrogacaoDae.AlterarProrrogacaoDae;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.cotacaoIPVA.IncluirCotacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoDocumento.ConsultarTipoDocumento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.cotacaoIPVA.ConsultarCotacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoChequeDev.AlterarMotivoChequeDev;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.unidadeTalao.IncluirUnidadeTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoReceita.AlterarGrupoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.TransacaoCustodiais;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.documentosSolicitacao.IncluirDocumentosSolicitacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoDesconto.ExcluirTipoDesconto;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoDocOrigem.ExcluirTipoDocOrigem;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.periodicidadeReceita.IncluirPeriodicidadeReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoSituacaoCampo.AlterarMotivoSituacaoCampo;UNDEFINED;SIM;
br.gov.se.sefaz.sae.custodiais.to.combSituacaoChequeDev.ConsultarCombSituacaoChequeDev;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.valorOrcadoReceita.ConsultarValorOrcadoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.situacaoDoc.AlterarSituacaoDoc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.icmsContribInsc.IcmsContribInscBase;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.prorrogacaoDae.IncluirProrrogacaoDae;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.documentosSolicitacao.ConsultarDocumentosSolicitacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.valorOrcadoReceita.ExcluirValorOrcadoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoReceita.AlterarMotivoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.histDataFechamentoMensal.ConsultarHistDataFechamentoMensal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.regimeTributacaoIcms.IncluirRegimeTributacaoICMS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.percentRepasseReceita.IncluirPercentRepasseReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.situacaoTalao.ExcluirSituacaoTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.situacaoDoc.ExcluirSituacaoDoc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoProduto.IncluirGrupoProduto;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoRecolhimento.AlterarGrupoRecolhimento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.entidade.AlterarEntidade;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoReceita.ExcluirGrupoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoReceita.ConsultarGrupoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.combSituacaoChequeDev.AlterarCombSituacaoChequeDev;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.situacaoTalao.ConsultaSituacaoTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.regimeTributacaoIcms.AlterarRegimeTributacaoICMS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoAlteracaoDoc.AlterarMotivoAlteracaoDoc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoDesconto.AlterarTipoDesconto;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.formaRecolhimentoICMS.AlterarFormaRecolhimentoICMS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.convenioProduto.AlterarConvenioProduto;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.conversaoReceita.ExcluirConversaoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.histDataFechamentoMensal.ExibirHistDatafechamentoMensal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.percentRepasseReceita.ExcluirPercentRepasseReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.situacaoDAEManual.ExcluirSituacaoDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoContribuinteCateg.TipoContribuinteCategBase;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.icmsContribNaoInsc.AlterarICMSContribNaoInsc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.conversaoReceita.IncluirConversaoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.periodicidadeApuracao.AlterarPeriodicidadeApuracao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoRecolhimento.ExcluirGrupoRecolhimento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoDesconto.ConsultarTipoDesconto;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.situacaoChequeDev.AlterarSituacaoChequeDev;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.campoDoc.IncluirCampoDoc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoRecolhimento.ConsultarGrupoRecolhimento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.icmsContribInsc.ExcluirIcmsContribInsc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.metasArrecadacao.AlterarMetasArrecadacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.receita.ConsultarReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.unidadeTalao.AlterarUnidadeTalao;TRANSACAO;SIM;
