Classe                              ;DesignRole                        ;Concorda?;
br.gov.se.sefaz.sae.custodiais.to.icmsContribInsc.IncluirIcmsContribInsc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.contaRepasse.AlterarContaRepasse;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoSolicitante.ExcluirTipoSolicitante;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoAlteracaoDoc.ExcluirMotivoAlteracaoDoc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.regimeTributacaoIcms.ExcluirRegimeTributacaoICMS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.metasArrecadacao.ListarMetasArrecadacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoDAEManual.AlterarMotivoDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoProduto.ExcluirGrupoProduto;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.conversaoReceita.ConversaoReceitaBase;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.convenio.AlterarConvenio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.cotacaoIPVA.ListarCotacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.situacaoDAEManual.AlterarSituacaoDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoProduto.AlterarGrupoProduto;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoMotivoReceita.ConsultarGrupoMotivoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.entidade.IncluirEntidade;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.icmsContribNaoInsc.IncluirICMSContribNaoInsc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoRecolhimento.IncluirGrupoRecolhimento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoDocumento.ExcluirTipoDocumento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.documentosSolicitacao.AlterarDocumentosSolicitacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoMotivoReceita.IncluirGrupoMotivoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.periodicidadeReceita.AlterarPeriodicidadeReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoMotivoReceita.ExcluirGMReceitaMensagem;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.campoDoc.ExcluirCampoDoc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.convenio.ConsultarConvenio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.produtoSAE.ConsultarProdutoSAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.situacaoChequeDev.ExcluirSituacaoChequeDev;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoDocumento.IncluirTipoDocumento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.contaRepasse.IncluirContaRepasse;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoAlteracaoDoc.ConsultarMotivoAlteracaoDoc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoContribuinteCateg.IncluirTipoContribuinteCateg;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoOperacao.IncluirTipoOperacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoDesconto.IncluirTipoDesconto;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoOperacao.AlteracaoTipoOperacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.pessoaNaoInscrita.AlterarPessoaNaoInscrita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoDAEManual.IncluirMotivoDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.conversaoReceita.ConsultarConversaoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.receitaObjetoTipo.ExcluirReceitaObjetoTipo;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.vencimentoIcms.ConsultarVencimentoIcms;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.solicitanteSolic.AlterarSolicitanteSolic;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.vencimentoIcms.ExcluirVencimentoIcms;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoMotivoReceita.AlterarGrupoMotivoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.receitaObjeto.AlterarReceitaObjeto;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.formaRecolhimentoICMS.ExcluirFormaRecolhimentoMensagem;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoContribuinteCateg.AlterarTipoContribuinteCateg;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.receita.AlterarReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.regimeTributacaoIcms.ConsultarRegimeTributacaoICMS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.metasArrecadacao.ExcluirMetasArrecadacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.cotacaoIPVA.AlterarCotacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.metasArrecadacao.ConsultarMetasArrecadacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoDocumentoSituacao.IncluirTipoDocumentoSituacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoContribuinteCateg.ExcluirTipoContribuinteCateg;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.formaRecolhimentoICMS.ExcluirFormaRecolhimentoICMS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.receita.IncluirReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.situacaoDAEManual.ConsultarSituacaoDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.combSituacaoChequeDev.ExcluirCombSituacaoChequeDev;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.vencimentoIcms.AlterarVencimentoIcms;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoReceita.GrupoReceitaBase;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.objetoReferencia.ConsultarObjetoReferencia;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.solicitanteSolic.ConsultarSolicitanteSolic;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.vencimentoIcms.IncluirVencimentoIcms;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoTalao.ConsultarMotivoTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.periodicidadeApuracao.ExcluirPeriodicidadeApuracao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.situacaoDAEManual.IncluirSituacaoDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoDesconto.TipoDescontoBase;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.empresasCourrier.IncluirEmpresasCourrier;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.prorrogacaoDae.ExcluirProrrogacaoDae;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.conversaoReceita.AlterarConversaoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.situacaoChequeDev.IncluirSituacaoChequeDev;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.situacaoTalao.AlterarSituacaoTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoReceita.ExcluirMotivoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoSituacaoCampo.ExcluirMotivoSituacaoCampo;UNDEFINED;SIM;
br.gov.se.sefaz.sae.custodiais.to.situacaoDoc.IncluirSituacaoDoc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoChequeDev.ExcluirMotivoChequeDev;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.solicitanteSolic.IncluirSolicitanteSolic;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.combSituacaoChequeDev.IncluirCombSituacaoChequeDev;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.entidade.ListarEntidade;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.valorOrcadoReceita.AlterarValorOrcadoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.formaRecolhimentoICMS.IncluirFormaRecolhimentoICMS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.campoDoc.AlterarCampoDoc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoSituacaoCampo.IncluirMotivoSituacaoCampo;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.formaRecolhimentoICMS.ConsultarFormaRecolhimentoICMS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.contaRepasse.ListarContaRepasse;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoDAEManual.ExcluirMotivoDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.unidadeTalao.ExcluirUnidadeTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.objetoReferencia.IncluirObjetoReferencia;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.percentCalculoReceita.ExcluirPercentCalculoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoReceita.IncluirGrupoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoAlteracaoDoc.IncluirMotivoAlteracaoDoc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.periodicidadeApuracao.IncluirPeriodicidadeApuracao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoProduto.ConsultarGrupoProduto;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.entidade.ExcluirEntidadeMensagem;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.icmsContribInsc.AlterarIcmsContribInsc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.vencimentoIcms.VencimentoIcmsBase;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoTalao.ExcluirMotivoTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.solicitanteSolic.ExcluirSolicitanteSolic;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoDocOrigem.IncluirTipoDocOrigem;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoSolicitante.ConsultarTipoSolicitante;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoSituacaoCampo.MotivoSituacaoCampoBase;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoDocOrigem.AlterarTipoDocOrigem;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoDocumentoSituacao.AlterarTipoDocumentoSituacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.objetoReferencia.ExcluirObjetoReferencia;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.entidade.ExcluirEntidade;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.empresasCourrier.AlterarEmpresasCourrier;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoReceita.IncluirMotivoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.receitaObjetoTipo.IncluirReceitaObjetoTipo;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoReceita.ConsultarMotivoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.periodicidadeReceita.PeriodicidadeReceitaBase;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.situacaoDoc.ConsultarSituacaoDoc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoSolicitante.IncluirTipoSolicitante;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoChequeDev.ConsultarMotivoChequeDev;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.situacaoChequeDev.ConsultarSituacaoChequeDev;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.percentRepasseReceita.AlterarPercentRepasseReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoOperacao.ConsultarTipoOperacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.convenioProduto.ExcluirConvenioProduto;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.convenioProduto.IncluirConvenioProduto;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.produtoSAE.IncluirProdutoSAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoOperacao.ExcluirTipoOperacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoSolicitante.AlterarTipoSolicitante;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.pessoaNaoInscrita.ValidarPessoaNaoInscrita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.receita.ListarReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.valorOrcadoReceita.IncluirValorOrcadoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.campoDoc.ConsultarCampoDoc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.icmsContribNaoInsc.ExcluirICMSContribNaoInsc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.produtoSAE.AlterarProdutoSAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.periodicidadeReceita.ExcluirPeriodicidadeReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoMotivoReceita.ExcluirGrupoMotivoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoTalao.AlterarMotivoTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.situacaoTalao.IncluirSituacaoTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.pessoaNaoInscrita.ListarPessoaNaoInscritaGNRE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.empresasCourrier.ExcluirEmpresasCourrier;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoChequeDev.IncluirMotivoChequeDev;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoProduto.ListarGrupoProduto;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.receita.ExcluirReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoDocumento.AlterarTipoDocumento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.tipoDocumentoSituacao.ExcluirTipoDocumentoSituacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.periodicidadeApuracao.ConsultarPeriodicidadeApuracao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.percentCalculoReceita.PercentCalculoReceitaBase;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.convenio.IncluirConvenio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.objetoReferencia.AlterarObjetoReferencia;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.receitaObjeto.ReceitaObjetoBase;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.documentosSolicitacao.ExcluirDocumentosSolicitacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.receitaObjeto.ExcluirReceitaObjeto;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.prorrogacaoDae.ConsultarProrrogacaoDae;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.motivoTalao.IncluirMotivoTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.percentCalculoReceita.IncluirPercentCalculoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.receitaObjeto.IncluirReceitaObjeto;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.receitaObjetoTipo.ReceitaObjetoTipoBase;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.grupoRecolhimento.ExcluirGRecolhimentoMensagem;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.percentCalculoReceita.AlterarPercentCalculoReceita;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.convenio.ExcluirConvenio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.custodiais.to.histDataFechamentoMensal.ListarHistDataFechamentoMensal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.dao.IPVA.DAOIPVASQLBean;PERSISTENCE;SIM;
br.gov.se.sefaz.sae.dao.isencaoTributos.DAOIsencaoTributosSQLBean;PERSISTENCE;SIM;
br.gov.se.sefaz.sae.dao.custodiais.DAOSAESQLBean;PERSISTENCE;SIM;
br.gov.se.sefaz.sae.dao.docarrecadacao.DAODocArrecadacaoSQLBean;PERSISTENCE;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemIMPEXPContribInscrito;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.psdi.CalcularPSDI;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemReceitaOutrosOrgaosConfirmar;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.GerarItemReceitaOutrosOrgaos;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemReceitaExtraOrcamentaria;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.EmitirDaeEspecialContribuinte;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.viaEletronicaDAEManual.ConsultarContribuinteDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.chequeDevolvido.ConsultarContribuinteRegCheque;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemImportacaoConfirmar;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemMultaFiscal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.EmitirDAEEspecialContribuinteNaoInscrito;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.sit.EmitirDAEsSIT;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.ExcluirItem;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.sit.EmitirDAEMensal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemReceitaNaoTributariaConfirmar;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemReceitaOutrosOrgaos;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.antecipacaoMensal.substituicao.InserirItemAntecipacaoMensal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemPSDI;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.AlterarItem;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemICMSContribuinteNaoInscrito;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.MontarCabecalhoEmissaoDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemICMSConfirmar;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.chequeDevolvido.GerarItemReguralizacaoChequeDevolvido;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.antecipacaoMensal.reemissao.ReemitirAntecipacaoMensal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.viaEletronicaDAEManual.contribuinteNaoInscrito.IncluirItemICMS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.antecipacaoMensal.substituicao.ListarItensAntecipacaoMensal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.ExcluirItemDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemReceitaExtraOrc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.ConsultarDAEReemissao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteInscrito.AlterarItemDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.MontarCabecalhoEmissaoDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteInscrito.EmitirDAEContribuinteInscrito;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.ExcluirItemDAE;TRANSACAO;SIM;
