Classe                              ;DesignRole                        ;Concorda?;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteInscrito.AlterarItem;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.GerarItemReceitaOutrosOrgaosConfirmar;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.sit.EmitirDAESIT;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteNaoInscrito.AlterarItemDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.itd.GerarItemITD;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemReceitaOutrosOrgaos;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.ReemitirDAEInternet;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.AlterarItemDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.GerarItemMultaFiscal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.EmitirDAEContribuinteNaoInscrito;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemICMSContribuinteInscrito;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemTaxaConfirmar;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.ExibirMenuEmissaoDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.ConsultarContribuinteDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarDAEEspecial;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemMultaFiscalConfirmar;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemMultaFiscal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.FormatarImpressaoDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemImportacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.viaEletronicaDAEManual.contribuinteInscrito.IncluirItemICMS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.antecipacaoMensal.substituicao.ExluirItemAntecipacaoMensal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.EmitirDAEInternet;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteNaoInscrito.ExcluirItemDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.itd.ConsultarContribuinte;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.MontarCabecalhoEmissaoDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.EmitirDAEAvulso;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.antecipacaoMensal.substituicao.SubstituirAntecipacaoMensal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemReceitaNaoTributaria;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.GerarItemMultaFiscalConfirmar;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteNaoInscrito.IncluirItemICMS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemTaxa;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.itcmd.ConsultarContribuinteITCMD;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.antecipacaoMensal.reemissao.AlterarAntecipacaoMensal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteInscrito.EmitirDAEContribuinteInscrito;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteInscrito.IncluirItemICMS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteNaoInscrito.EmitirDAEContribuinteNaoInscrito;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.sit.AlterarDAEMensal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.ExibirDAEAvulso;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemPSDI;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.AlterarItemDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteInscrito.ExcluirItemDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemReceitaNaoTributaria;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.ExibirDAEAvulso;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.IncluirItemICMS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.GerarReemissaoDAESIT;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.antecipacaoMensal.reemissao.PreencherDAEPopUp;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemTaxa;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.GerarItemIcmsContribuinteNaoInscrito;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.outrosOrgaos.GerarDAEOutrosOrgaos;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemReceitaExtraOrcConfirmar;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemPSDIConfirmar;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteInscrito.IncluirItemICMS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.ImprimirDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.itcmd.GerarITCMD;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.GerarItemDAEITCMD;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.ReemitirDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.EmitirDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.EmitirDAEEspecialContribuinte;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.antecipacaoMensal.substituicao.AlterarItemAntecipacaoMensal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.ReemitirDAEITCMD;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.ReemissaoDAESIT;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.GerarItemIcmsContribuinteNaoInscritoConfirmar;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.EmitirDAEAvulsoSAP;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemIMPEXPContribNaoInscrito;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteInscrito.ExcluirItem;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.ListarDAEReemissao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarItemICMS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemICMSContribuinteNaoInscritoConfirmar;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoAutorizadaFinal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.AtenderSolicitacaoEmAnaliseFinal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarSolicitacaoIsencaoIPVAFinal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarSolicitacaoIsencaoIPVAInicio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.certidaoIPVA.ConsultarCertidaoRegularidadeIPVA;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoEmAnaliseInicio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.AtenderSolicitacaoSubmetidaInicio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarRenovacaoIsencaoIPVAFinal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.IncluirPermissaoModelo;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.abas.ConjuntoAbasIsencaoTributos;ABAS;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoAguardRegularizacaoFinal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.certidaoIPVA.EmitirCertidaoNegativa;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.TransacaoIsencaoTributosBase;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoAguardFiscalizacaoFinal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarSolicitacaoIPVAFinalBase;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.listar.ConsultarDocumentos;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.baixa.BaixaIsencao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoEmAnaliseFinal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoAguardFiscalizacaoInicio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.AtenderRenovacaoSubmetidaFinal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarSolicitacaoIsencaoIPVAInicio_Intranet;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoAguardVeiculoFinal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarSolicitacaoIsencaoIPVAInicioBase;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.alterar.AlterarIsencaoVeiculo;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.InserirTpSolicitanteIsencaoPorData;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarSolicitacaoImunidadeIPVAInicio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.EfetuarSolicitacaoIsencaoICMSInicio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarRenovacaoIsencaoIPVAInicio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.abas.DetalheIsencaoAba;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.certidaoIPVA.CertidaoBase;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarSolicitacaoImunidadeIPVAFinal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.AtenderSolicitacaoIPVAPentendeFinal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.consulta.ConsultaAvancadaIsencaoTributos;CONSULTAAVANCADATRANSBASE;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.AtenderSolicitacaoEmAnaliseInicio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoAguardVeiculoInicio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.listar.ListarSolicitacoesReemissao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoAutorizadaInicio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.listar.ListarIsencoesAlteracao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.emitir.EmitirTermoResponsabilidade;TRANSACAORELATORIO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.AtenderSolicitacaoIPVAPendenteInicio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtendimentoComSucessoICMSRelatorio;TRANSACAORELATORIO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.AtenderRenovacaoSubmetidaInicio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.AtenderSolicitacaoSubmetidaFinal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarSolicitacaoIsencaoIPVAFinal_Intranet;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AlterarSolicitacaoFinal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.EfetuarSolicitacaoIsencaoICMSFinal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoAguardRegularizacaoInicio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoSubmetidaFinal;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.listar.ReemitirAutorizacaoICMS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.abas.AbasIsencaoTributos;ABAS;SIM;
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoSubmetidaInicio;TRANSACAO;SIM;
br.gov.se.sefaz.sae.ne.EntidadeTipoDesconto;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeValorIpva;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.CodigoBarrasDAE;CODIGOBARRASBASE;SIM;
br.gov.se.sefaz.sae.ne.EntidadeDebitosIpvaVeiculo;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeFonte;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeTalonario;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeDescontoIpvaAnual;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeTipoDocumento;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeCotacao;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeMotivoDevolucaoCheque;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeSituacaoTalao;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.DbaDocumentoBase;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeConvenioProdutoGNRE;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeICMSContribNaoInsc;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeObjetoReferencia;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeVencimentoICMS;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeTipoOperacao;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeDataFechamentoMensal;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeCampoDoc;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeSituacaoDAEManual;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.UnidadePessoa;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeContaRepasse;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.DipDetalheIPVA;DEDDETALHEDAE;SIM;
br.gov.se.sefaz.sae.ne.EntidadeHistUnidadeTalao;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeContaBancaria;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeTransacoes;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeVeiculos;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeVeiculoIpva;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeICMSContribInsc;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.CreConversaoReceita;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeMetasArrecadacao;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeDocumentosSolicitacao;UNDEFINED;SIM;
br.gov.se.sefaz.sae.ne.GNRE;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeReceita;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeUnidadeTalao;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadePercentCalculoReceita;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeCalendarioAnual;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeCombSituacaoCheqDev;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeIpvaAntecipado;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeModelo;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeCotacaoIPVA;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.RedRepasseDoc;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeRegimeTributacao;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeHistDataFechamentoMensal;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeIpvaAtualizado;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeHistoricoCheqDev;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeProdutoSAE;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeDescontoModelo;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeConvenio;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadePercentRepasseReceita;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeCertidaoRegulaIPVA;UNDEFINED;SIM;
br.gov.se.sefaz.sae.ne.EntidadeDoctoSolicitanteSolic;UNDEFINED;SIM;
br.gov.se.sefaz.sae.ne.SidSituacaoDoc;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.PendenciaArquivo;UNDEFINED;SIM;
br.gov.se.sefaz.sae.ne.EntidadeHistFechamentoArrec;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.ValorCampoLayout;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeCredora;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.ChdChequeDevolvido;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.DalDocArrecLegado;DBADOCUMENTOBASE;SIM;
br.gov.se.sefaz.sae.ne.EntidadeMotivoDAEManual;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.DedDetalheDAE;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeExcecaoValidacao;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeTipoContribCateg;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeGrupoProduto;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeVeiculoDetran;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.PendenciaArquivoSAE;PENDENCIAARQUIVO;SIM;
br.gov.se.sefaz.sae.ne.RecolhimentoDAE;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeIpvIpvaVeiculo;DEDDETALHEDAE;SIM;
br.gov.se.sefaz.sae.ne.EntidadeMotivoAlteracaoDoc;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadePeriodicidadeApuracao;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeAutorizacaoCalculoIpv;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.HistoricoRepasse;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeTipoDocumentoSituacao;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeVeiculo;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeGrupoRecolhimento;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeTipoSolicitante;UNDEFINED;SIM;
br.gov.se.sefaz.sae.ne.EntidadeIsencaoVeiculo;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.RestricaoTO;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeGrupoReceita;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeIpvaVeiculoNovo;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.DAL;UNDEFINED;SIM;
br.gov.se.sefaz.sae.ne.EntidadeEmpresaCourrier;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeMotivoTalao;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeTipoDocOrigem;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeFormaRecolhimento;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeRepFinanceiro;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeGrupoMotivoReceita;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeFabricante;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeIpvaVeiculo;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.DaeDocumentoArrecadacao;DBADOCUMENTOBASE;SIM;
br.gov.se.sefaz.sae.ne.DplDocPendenciaLegado;DBADOCUMENTOBASE;SIM;
br.gov.se.sefaz.sae.ne.EntidadeMotivoReceita;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeVeiculoDetranNova;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.HidHistoricoDAE;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadePessoaNaoInscrita;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeProrrogacaoDae;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeConversaoReceita;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeDAEManual;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeHistoricoVeiculoIpva;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.CodigoBarrasGNRE;CODIGOBARRASBASE;SIM;
br.gov.se.sefaz.sae.ne.EntidadeSituacaoDoc;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeSituacaoChequeDev;ENTITY;SIM;
br.gov.se.sefaz.sae.ne.EntidadeHistorico;ENTITY;SIM;
