Classe                              ;DesignRole                        ;Concorda?;
br.gov.se.sefaz.sae.ne.RegistroDadosDocMensagem;ENTITY;SIM;
br.gov.se.sefaz.sae.ng.GerenciadorBase;TEST;SIM;
br.gov.se.sefaz.sae.ng.GerenciadorGNRE;UNDEFINED;SIM;
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES];SIM;
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE;SIM;
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE;SIM;
br.gov.se.sefaz.sae.ng.GerenciadorTalonario;GERENCIADORBASE;SIM;
br.gov.se.sefaz.sae.ng.GerenciadorIPVA;GERENCIADORBASE;SIM;
br.gov.se.sefaz.sae.ng.GerenciadorConsulta;GERENCIADORBASE;SIM;
br.gov.se.sefaz.sae.ng.GerenciadorCheqDev;GERENCIADORBASE;SIM;
br.gov.se.sefaz.sae.ng.GerenciadorIsencaoTributos;GERENCIADORBASE;SIM;
br.gov.se.sefaz.sae.ng.GerenciadorMantab;UNDEFINED;SIM;
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.regularizarDAEDuplicado.ConfirmarRegularizacaoDAEDuplicado;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.prescricao.PrescreverDocumentoPeloNumero;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.dadosConcBanc.ConsultarDadosConciliacaoBancaria;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.exclusao.ConsultarDadosExcluirDoc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.inclusao.gnre.ConsultarDadosIncluirGNRE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.dataArrecDAE.AlterarDataArrecadacaoDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.dar.AlterarDAR;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.formaRecolhimento.AlterarFormaRecolhimento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.cancelamento.dae.CancelarDAEPeloNumero;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.inclusao.itemDae.ItemDAEConfirmar;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.das.TransacaoDesmembramento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.dadosConcBanc.ConfirmarRetiradaDadosConciliacaoBancaria;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.viaEletronica.ExcluirDAEManualViaEletronica;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.AlterarHorarioVerao;TRANSACAO;SIM;
br.gov.sefaz.se.sae.oper.to.substituicao.SubstituirDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.itemDAE.AlterarItemDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.das.IncluirItemDocDesmembram;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.gnre.AlterarGNRE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.prescricao.ConsultarDocumentoPrescricao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.dataArrecGNRE.AlterarDataArrecadacaoGNRE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.baixaPendenciaContrib.ValidaBaixaPendenciaContrib;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.inclusao.gnre.IncluirGNRE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.inclusao.gnre.IncluirGNREConfirmar;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.dataArrecGNRE.InformarDataArrecadacao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.CadastrarVencimentoICMS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.gnre.DesmembrarGNRE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.das.SelecionarItemDocDesmembram;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.dataRepasse.AlterarDataRepasseDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.das.AlterarDASDesmembramento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.cancelamento.dar.ConsultarDARCancelamento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.dae.ConfirmarDesmembrarDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.cadastro.conta.InserirContaBancaria;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.inclusao.itemDae.InserirItemDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.viaEletronica.SelecionarItemDAEManualViaEletronica;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.das.ConfirmarDesmembramentoDAS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.itemDae.InserirItemDesmembramentoDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.itemDae.ListarItensDesmembramentoDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.cancelamento.dae.InformarMotivoCancelamentoDocumento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.dataRepasse.ConfirmarAlteracaoDataRepasseDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.formaRecolhimento.AlterarItemFormaRecolhimento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.dadosConcBanc.ConfirmarAlteracaoDadosConciliacaoBancaria;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.das.DesmembrarDAS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.cancelamento.dar.CancelarDARPeloNumero;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.dataRepasse.ConsultarDadosAlteracaoDataRepasse;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.formaRecolhimento.AlterarFormaRecolhimentoConfirmar;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.gnre.ConfirmarDesmembramentoGNRE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.exclusao.ExcluirDoc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.itemDAE.ListarDAEAlteracao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.dae.SelecionarItemDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.viaEletronica.AlterarItensDAEManualViaEletronica;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.gnre.ListarDesmembramentoGNRE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.inclusao.itemDae.ListarItensDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.dadosConcBanc.AlterarDadosConciliacaoBancaria;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.baixaPendenciaContrib.BaixarPendenciaContrib;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.cancelamento.dae.ConsultarDAECancelamento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.inscricaoEstadual.ConsultarDadosAlteracaoInscricao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.dae.AlterarItensDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.dae.CancelarDesmembrarDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.dataArrecDAS.InformarDataArrecadacaoDAS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.dae.ExcluirItemDesmembramentoDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.viaEletronica.AlterarViaEletronicaDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.dataArrecDAS.AlterarDataArrecadacaoDAS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.regularizarDAEDuplicado.ConsultarDAEDuplicado;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.docOrigem.AlterarDocOrigem;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.dae.DesmembrarDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.dar.AlterarDARConfirmar;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.gnre.ConsultarDadosGNRE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.inclusao.itemDae.ConsultarIncluirDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.regularizarDAEDuplicado.RegularizarDAEDuplicado;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.dae.AlterarDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.dataArrecDAE.InformarDataArrecadacaoDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.gnre.AlterarGNREConfirmar;TRANSACAO;SIM;
br.gov.sefaz.se.sae.oper.to.substituicao.ConfirmarSubstituicaoDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.docOrigem.AlterarItensDAEDocOrigem;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.docOrigem.SelecionarItemDAEDocOrigem;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.das.ListarDesmembramentoDAS;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.itemDae.DesmembrarItemDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.itemDAE.ListarItemsDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.cancelamento.dae.ObterDAEParaCancelamento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.gnre.AlterarGNREDesmembramento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.gnre.AlterarGNREDesmembramentoConfirmar;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.itemDae.DesmembrarItemDAEConfirmar;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.das.ConcluirDesmembramDoc;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.inscricaoEstadual.ConfirmarAlteracaoDadosInscricaoEstadual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.itemDae.AlterarItemDesmembramentoDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.desmembramento.das.AlterarDASDesmembramentoConfirmar;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.itemDAE.ConsultarItemDAE;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.formaRecolhimento.ListarItensFormaRecolhimento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.cadastro.conta.CadastrarContaBancaria;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.TransacaoOperacional;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.dar.ConsultarDadosDAR;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.alteracao.inscricaoEstadual.AlterarDadosInscricaoEstadual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.oper.to.cancelamento.dae.ConfirmarCancelamentoDocumento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.excluirViaEletronica.ConfirmaExclusaoViaEletronica;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.reemitirTermo.ReemitirTermo;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.emitirTermoTransporteTalao.ListarUnidadeComTalaoDistribuido;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.devolverTalao.ConfirmarDevolucaoTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.alterar.ValidarAlteracaoTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.devolverTalao.ListarTalaoDistribuidoUnidade;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.emitirTermoEntregaTalao.ListarRegiaoComTalaoDistribuido;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.repassarTalao.ConfirmaRepasseTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.devolverTalao.ConfirmaDevolucaoTalaoComMotivo;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.emitirTermoTransporteTalao.ConfirmarEmissoTermoUnidade;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.cancelarDAEManual.ListarTaloesUnidadeSupervisor;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.reativarDAEManualCancelado.ConsultaDAEParaReativacaoCancelado;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.repassarTalao.ListarTalaoRepasse;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.repasse.RegistrarRepasseTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.repasse.RepassarTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.repasse.ConfirmaRepassarTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.ValidarNumeroDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.baixarDAEManual.ListarDAEsParaBaixa;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.alterar.ValidarCorrecaoTalaoDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.cadastrarTalao.CadastrarTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.cadastrarTalao.ConfirmarCadastroTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.devolverTalao.ListarTaloesParaDevolucao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.receberTalao.ReceberTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.reativarDAEManualCancelado.ReativarDAEManualCancelado;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.distribuirTalao.ConfimacaoDistribuicaoTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.baixarDAEManual.RegistrarBaixaDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.alterar.AlterarTalaoDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.emitirTermoEntregaTalao.EmitirTermoEntrega;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.repassarTalao.ConfirmarRepasseTalaoSupervisor;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.cancelarDAEManual.CancelarDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.emitirTermoEntregaTalao.ConfirmarEmissaoTermoRegiao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.cancelarDAEManual.ListarDAEsTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.distribuirTalao.ValidarDistribuicaoTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.emitirExtratoTalaoPorUnidade.ExtratoTalao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.TransacaoTalonario;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.cancelarDAEManual.AlterarHistoricoDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.devolverTalao.ListarDAEsTalaoParaDevolucao;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.excluirViaEletronica.ConsultarViaEletronica;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.receberTalao.obterTaloesRecebimento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.repassarTalao.RepassarTalaoSupervisor;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.cancelarDAEManual.ConsultaDAEParaCancelamento;TRANSACAO;SIM;
br.gov.se.sefaz.sae.talonario.to.alterar.CorrigirNumeroTalaoDAEManual;TRANSACAO;SIM;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoDAE;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovOnLineDAE;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.AtualizarValorRepasse;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.base.DAEVencido;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoGNREOnLine;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.carga.GerarReplicacaoHostHistoricoPLSQL;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.GerarArquivoRepasseFinanceiroDAEBase;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovOnLineGNRE;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoDAS;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.GerarArqRepasseDAEResiduo;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqErroRepasseDAE;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.antecipacaoMensal.GerarInaptidaoSimplesNacional;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.carga.GerarReplicacaoHostPLSQL;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoIPVA;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.antecipacaoMensal.AtualizarDAEMensalLiminarCassada;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.correcao.CorrigirDadosGNRE;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.correcao.CorrigirNumeroTalaoDAEManual;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.relatorios.GerarSituacaoDAEMensal;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.antecipacaoMensal.GerarInaptidaoDAE;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.arquivo.GerenciadorArquivos;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.GerarArqRepasseDAE;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.gnre.ConsultarLotesContingencia;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqChequeDevolvido;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.correcao.AlterarCodigoDeBarras;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.antecipacaoMensal.ExcluirInaptidaoSimplesNacional;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.arquivo.ProcessarArquivoRecebidoBase;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.antecipacaoMensal.GerarDAEMensal;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.chequeDevolvido.BaixaCheqDevPrescrito;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoGNRE;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.arquivo.ReceberArquivo;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.antecipacaoMensal.ExcluirInaptidaoDAE;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarCompensacaoCheque;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.GerarArqRepasseBB;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovOnLineGNREOnLine;BACKGROUNDPROCESS;SIM;
br.gov.se.sefaz.sae.ti.SAEIntegracaoSIT;[CONSTANTESEMISSAODAE];SIM;
br.gov.se.sefaz.sae.ti.SAEIntegracaoSAP;UNDEFINED;SIM;
br.gov.se.sefaz.sae.ti.SAEIntegracaoSPED;UNDEFINED;SIM;
br.gov.se.sefaz.sae.ti.SAEIntegracaoSAF;UNDEFINED;SIM;
br.gov.se.sefaz.sae.ti.SAEIntegracaoSRC;UNDEFINED;SIM;
br.gov.se.sefaz.sae.ti.SAEIntegracaoSIC;UNDEFINED;SIM;
br.gov.se.sefaz.sae.ti.SAEIntegracaoITCMD;UNDEFINED;SIM;
br.gov.se.sefaz.sae.util.campo.CamposSAE;[CONSTANTES, CONSTANTESEMISSAODAE];SIM;
br.gov.se.sefaz.sae.util.ConstantesIPVA;UNDEFINED;SIM;
br.gov.se.sefaz.sae.util.data.DatasSAE;[CONSTANTESEMISSAODAE];SIM;
br.gov.se.sefaz.sae.util.ParametrosSAE;PARAMETROS;SIM;
br.gov.se.sefaz.sae.util.Excecao;EXCEPTION;SIM;
br.gov.se.sefaz.sae.util.Credencial;[BR.GOV.SE.SEFAZ.TRANS.CREDENCIAL];SIM;
br.gov.se.sefaz.sae.gnre.ws.contingencia.xml.ObjectFactory;UNDEFINED;SIM;
br.gov.se.sefaz.sae.gnre.ws.contingencia.xml.TContgGNRE;ENTITY;SIM;
br.gov.se.sefaz.sae.gnre.ws.contingencia.xml.GnreCabecMsg;ENTITY;SIM;
br.gov.se.sefaz.sae.gnre.ws.contingencia.WsContingencia;UNDEFINED;SIM;
br.gov.se.sefaz.sae.gnre.ws.contingencia.xml.TContgSolicGNRE;ENTITY;SIM;
br.gov.se.sefaz.sae.gnre.ws.contingencia.xml.TRetornoGNRE;ENTITY;SIM;
br.gov.se.sefaz.sae.gnre.ws.contingencia.xml.XMLConvert;UNDEFINED;SIM;
